user_uid,conv
167e1fdd-ce12-4eae-9760-fd35deb272f3,1
7f34fcdb-ffd8-486a-97b5-0e43f92916a4,1
dd9969e9-c465-4e47-846d-53860eda5274,1
2a85bb62-58ca-4c5f-936d-0750772b981a,1
08935d7b-08a7-4456-a75a-0cd241394f7b,1
c429a71e-4027-4e53-bd6f-17f798dbdc03,1
39733c0b-3756-4fab-b5cc-5068311eecd4,1
45feb303-ec39-4c32-8118-230c7f9eab9d,1
2da416ed-9042-4eea-b5af-27a84faab3f1,1
d83c35da-d30e-4d43-b655-ecb610cf9a56,1
eb8cf803-bc6d-4003-b920-3aa07470a9dd,1
baeb7d75-4d18-43c6-87a8-3f5763629944,1
786238fc-9d81-477f-8d51-dabacc0053e8,1
648d65f1-2a58-43ac-8c65-fee167fb4c8d,1
fde09709-096d-4473-bdd8-0d44091ba63c,1
5cd2cf2c-c968-4e97-9872-3eaaad30c002,1
a61cbb43-1c85-4ebf-816b-022bcb692f6a,1
1da862f5-e523-44c1-a296-db8c3ab8f077,1
0d95ac54-79a6-4802-8241-0f1795cf467e,1
302d5e1b-afa9-49d6-a5a7-a6afbeb50e26,1
0fd61175-eaab-497b-bca6-e3507a7d1225,1
7da43fe9-0f65-4d70-b419-4ba72e756bd3,1
277b4811-dbfe-43cc-b3d8-f9c68516a6a1,1
4690302b-952a-4b5c-a2f2-4778fa861f5e,1
53163e93-42b9-449d-a4dc-88fb23e54550,1
50fc005c-6a3f-42ec-bc1c-11988995b30a,1
9de3bdd9-ca9c-4cc7-b5d4-b89c88f33870,1
ce4bf6f6-95df-493d-8055-1a24da89fe74,1
33ef63ad-c9d8-4cdd-9138-c29441f46dee,1
ac2b8ccb-cc4f-4545-a378-7c2c6a884f98,1
f058c689-5ee5-4fe9-9764-c173469cff03,1
c800f137-631f-4ff1-ba93-ab40f5d2e0b9,1
ee8f0811-4dc9-4c4b-b9b1-c78296a8cd69,1
e5b6769e-90dc-48cd-b516-3d063d901209,1
369f0b5c-0d6e-4b1d-99ef-b8839faac8d4,1
9b53327c-d441-4710-ae28-561482126fec,1
b3319ba8-6ed4-4f78-b82d-24e4bf660f98,1
833ea26d-d831-41f9-b4d8-0767d2ef27f8,1
8decbe33-e8f1-4a74-8339-cd11388e80ed,1
92e293fc-e1f1-4c35-8cb9-fe6d08c0fec3,1
5ec42597-d56f-44b9-af9a-75ed09858229,1
